#version: gpt2-readable
e Ġ
Ġ t
h eĠ
d Ġ
i n
e r
Ġ a
Ġt heĠ
s Ġ
, Ġ
t Ġ
o n
h a
o r
e a
e n
o u
i t
Ċ Ċ
e dĠ
o Ġ
y Ġ
a n
Ġ an
i ng
l l
h er
o f
o m
. Ġ
s t
i c
. ĊĊ
Ġa ndĠ
r e
Ġ s
a t
e d
h i
i d
a r
e ar
a c
l eĠ
f or
l e
o w
a l
Ġ th
t er
Ġ w
b e
o l
Ġ in
i on
Be ar
Ġ c
g h
Ġt ha
e s
i tt
Ġt oĠ
Ġ b
s a
â Ģ
i r
o t
e l
w a
Ġ m
u r
u m
Ġ to
r ea
Ġ p
a ll
v eĠ
Ġth atĠ
r i
u s
Ġt he
g eĠ
s e
o p
l i
o fĠ
Ġ aĠ
a ck
w h
in gĠ
e v
p u
e Ġt
sh eĠ
Th eĠ
o o
li tt
hi sĠ
ofĠ theĠ
u p
a Ġ
ol dĠ
tĠt heĠ
Ġs heĠ
e sĠ
c h
,Ġa ndĠ
i ll
o un
e t
lit tleĠ
A n
r o
t ,Ġ
ha dĠ
at ion
o wn
Ġa nd
fo rĠ
c t
s Ġa
, Ċ
z u
s ,Ġ
c ha
o ur
s p
i nĠ
i l
u n
om pu
le ,Ġ
a m
l dĠ
a b
e nt
g r
o nĠ
ha sĠ
e nĠ
he rĠ
Ja ck
g i
omp uter
eĠB ear
i dd
o tĠ
p or
om an
inĠ theĠ
Ġi nĠ
V en
Ve ne
Ven ezu
Vene zuel
a s
d i
v er
Ġth eĠb
e. ĊĊ
al l,Ġ
ol dĠW
oldĠ Woman
' sĠ
â ĢĻ
h ad
i m
mal l,Ġ
rea t,Ġ
i tĠ
e p
i nt
wa sĠ
w in
b o
e ll
ou gh
y ou
d er
u l
e m
M ac
Mac had
a lĠ
r id
idd leĠ
d a
o ut
ou ldĠ
u tĠ
e ,Ġ
l a
i th
T h
,Ġ and
.Ġ An
Ġth eyĠ
, Ġa
an dĠ
i dĠ
, Ġt
g a
r es
Ġ Ġ
W e
i z
ot her
forĠ theĠ
o me
e rĠ
u mp
b eĠ
sa id
o ic
i s
c eĠ
Vene zuela
w er
Li tt
Litt le,Ġ
Litt le,ĠS
Little, ĠSmall,Ġ
Little,Ġ Small,ĠWe
Little,ĠSma ll,ĠWeeĠBear
Gre at,Ġ
Grea t,ĠH
Grea t,ĠHu
Great, ĠHugeĠ
Great,ĠH ugeĠBear
m a
no tĠ
littleĠo ldĠWoman
be en
h ar
en tĠ
g ht
do wn
vo ic
e an
T r
gi an
we reĠ
;Ġa ndĠ
Mid dleĠ
Middl eĠBear
por rid
ke dĠ
Ġt ooĠ
l ea
w or
dĠt heĠ
di ng
,Ġt heĠ
w e
r a
e c
k eĠ
l o
c on
l yĠ
â Ģľ
â ĢĿ
d ev
Ġcom puter
Ġth eir
w as
g e
ch air
a st
oo dĠ
t h
s tĠ
b od
ĠtoĠ theĠ
at eĠ
enĠ theĠ
ĠinĠ theĠ
i ch
u t
Ġ f
r om
r an
Ġb eĠ
ha tĠ
Tr ump
e le
n um
wh oĠ
on eĠ
eĠt heĠ
ou tĠ
enĠ sheĠ
bo dyĠ
.ĠT heĠ
Ġ wa
ev er
wou ldĠ
for Ġher
l lĠ
m b
f Ġ
h im
o s
i sĠ
. Ċ
: Ġ
wi nk
= Ġ
de vic
he reĠ
O n
Ġh adĠ
Ġt hat
ĠatĠ theĠ
onĠ theĠ
s oĠ
Ġ sa
ĠofĠ theĠ
e x
i f
e ss
s Ġp
b l
âĢ ĻsĠ
Ġ I
W h
e w
Mac hado
iz edĠ
a lk
ha veĠ
edĠ theĠ
ro ugh
m an
bu tĠ
Ġa nĠ
' S
'S ome
'Some bodyĠ
'Somebo dyĠhasĠ
! '
!' ĊĊ
!'ĊĊ said
!'ĊĊsa idĠtheĠ
Ġm yĠ
wh ich
ab leĠ
,ĠJ ack
a rk
r iz
!â ĢĿ
, Ġf
te rĠ
ga in
i ck
a d
a nk
o il
.ĊĊ TheĠ
u gh
p r
in t(
Ġt im
o od
s o
. ĠS
s el
sa idĠ
hi gh
Ġ as
Ġa tĠ
,Ġ inĠ
,Ġin ĠhisĠ
voic e.ĊĊ
q u
s h
u g
w ay
u st
m Ġ
co un
r et
in ter
ro un
r eĠ
e op
N ew
N o
No be
No bel
p os
it ion
Mach adoĠ
: Ġ"
. "
S Ġ
devi cesĠ
up on
reeĠ Bear
o us
.Ġ And
edĠ toĠ
porr idgeĠ
u rn
.ĠA ndĠ
Ġw asĠ
se dĠ
sĠt heĠ
,Ġand ĠthatĠ
a u
te dĠ
Ġ wh
l y
littleĠold ĠWomanĠhadĠ
m yĠ
fr om
ing Ġin
l ac
be enĠ
he ar
Ġa sĠ
st ar
eĠ ofĠ
de dĠ
Ġthe Ġbean
Y ou
ou rĠ
y. ĊĊ
st alk
c l
s i
gia ntĠ
, ĊI
w ar
o ng
p ea
t sĠ
wi ll
S .Ġ
Ġ P
, "
sĠa ndĠ
da ugh
e "
el ect
e nc
r oc
C B
op er
l iv
Ġt hem
e yĠ
le ep
d ay
fa st
oĠt heĠ
th eĠ
c o
i gh
b eg
ou se
on es
; Ġ
l oo
d ow
Ġthen ĠsheĠ
l at
d o
ed ,Ġ
p er
br ea
ve ryĠ
Bu tĠ
Ġ ab
wasĠ tooĠ
n e
d ,Ġ
us tĠ
utĠ theĠ
eĠ toĠ
'Somebody ĠhasĠbeen
ingĠi nĠmyĠ
Ġth eĠs
k n
C or
n ot
in gĠm
s on
ch an
ingĠ theĠ
Ġ ha
om eĠ
wi th
f ul
ch edĠ
Ġw ith
on der
w if
ga veĠ
c r
ret urn
b et
e Ġc
Ġ tw
p p
Ġt ank
as tĠ
U .
M ar
e mb
2 0
re sid
a nĠ
ati onsĠ
io nsĠ
Ġp eop
Ġt oĠa
c c
es sa
op pos
oppos ition
S o
So sa
." ĊĊ
Ġt ra
Ġto ĠbeĠ
al lyĠ
t r
roc ess
win kle
Ċ ĠĠ
m y
m y_
m ic
Three ĠBear
et her
eĠ of
be dĠ
- p
ho use
f ir
fir stĠ
win dow
e ep
ed Ġin
c a
go odĠ
when ĠsheĠ
en ,Ġ
edĠ andĠ
a dĠ
,ĠandĠtha tĠwasĠtooĠ
.ĠAndĠt henĠsheĠ
ofĠtheĠMi ddleĠBear
ju stĠ
Ġsa idĠ
outĠ theĠ
porr idge
Then ĠtheĠ
f o
Ġth ough
woul dĠbeĠ
l ef
s po
,Ġ gr
hi sĠm
An dĠ
yo uĠ
ma keĠ
it sĠp
st er
n oĠ
voi ceĠ
m or
in dĠ
s id
o rĠ
yĠt heĠ
ou sĠ
o ff
ov er
o y
Ġo fĠ
ig ht
Ġwo nder
li mb
u nt
un til
s k
I n
gi ant
Ġ d
h in
ll ow
ĊĊ âĢľ
he Ġd
D on
f u
it yĠ
Ġag ain
ba ck
la ter
lo ng
Ġb yĠ
u d
s. ĊĊ
oth erĠ
Ġc on
Ġw ill
a rr
U. S.Ġ
d u
du ct
, Ġs
ou rc
i mp
e ns
e st
, "Ġ
in g,Ġ
C ar
B C
sĠ ofĠ
Ġt woĠ
h ip
l d
st or
Nob elĠP
Nobe lĠPea
NobelĠ PeaceĠ
NobelĠ PeaceĠP
NobelĠPe aceĠPriz
aĠ Cor
aĠC orin
aĠCo rinaĠ
ye ar
he rĠm
O s
c er
". ĊĊ
Ġ pr
u ch
H ow
la teĠ
por ter
e di
Ġwh atĠ
K ir
Ki rk
CB SĠ
CBS ĠNew
. m
Twi nkle
Twink le,Ġt
yo uĠa
you Ġare
pri nt(
s um
:Ċ ĠĠ
i p
Ġu pon
ĠaĠ tim
Ġth eirĠ
.Ġ On
id dle
idd le-
idd le-s
iddle- sizedĠ
a Ġg
re atĠ
a Ġb
kf ast
in to
w hi
whi leĠ
ni ng
Ġc am
loo kedĠ
e y
,Ġs heĠ
be ca
bec aus
di dĠ
ne ver
ct ed
we ntĠ
we ll
sheĠ wasĠ
s aw
Ġshe ĠhadĠ
at ur
.ĠB utĠ
her sel
ofĠtheĠGrea t,ĠHugeĠBear
wo rdĠ
wor dĠab
,Ġ to
n or
ri ght
chairĠ ofĠtheĠ
s ta
e d-
ch amb
cha mber
h ea
Ġt her
fe ll
Ġas leep
Ġt hi
. ĠN
.Ġ Now
.ĠNow ĠtheĠ
st an
gre at,Ġ
great, Ġrough
great,Ġr ough,Ġgr
great,Ġr ough,Ġgru
great,Ġro ugh,Ġgruf
great,Ġrou gh,ĠgruffĠ
.ĊĊ'Somebo dyĠhasĠbeen
e at
litt le,Ġ
litt le,Ġs
little, Ġsmall,Ġ
